Page Number,Layer Title,Cue Number,Label,Work Note
"6","Lights","1","House open",""
"6","Lights","5","Curtain speech",""
"6","Lights","10","Overture",""
"6","Lights","10.1","Blackout",""
"6","Lights","10.2","Congress enters",""
"6","Lights","10.3","brighter",""
"6","Lights","10.4","music",""
"6","Lights","10.9","Blackout",""
"6","Lights","11","Solo: John - DC",""
"6","Lights","12","Lights up - Congress",""
"6","Lights","12.1","Congress moves DC",""
"6","Sound","10","unmute John",""
"6","Sound","11","unmute Congress, Band",""
"6","Video","","Trumble Painting",""
"6","Video","","Painting out",""
"6","Video","","May 8",""
"7","Lights","13","""Are you going to open up a window?""",""
"7","Lights","13.1","""It's 90 degrees""",""
"7","Lights","14"," ""Vote Yes"" 1",""
"7","Lights","15","""Too many Flies""",""
"7","Lights","15.1","""Can't we compromise here?""",""
"7","Lights","16","Freeze - Solo John",""
"7","Lights","16.1","Unfreeze",""
"7","Lights","17","""Vote Yes"" 3",""
"7","Lights","17.1","No!!",""
"7","Sound","12","mute Congress",""
"7","Sound","12a","unmute Congress",""
"8","Lights","17.2","No!!",""
"8","Lights","18","John",""
"8","Lights","18.1","Congress A",""
"8","Lights","19","""Vote Yes"" 4",""
"8","Lights","19.1","""Sit Down John""",""
"8","Lights","19.2","John",""
"8","Lights","19.3","Dim Congress - Focus: John",""
"8","Lights","19.9","Fade out Congress",""
"8","Lights","20","""Piddle Twiddle""",""
"8","Sound","13","mute Congress",""
"8","Sound","14","unmute Livingston",""
"8","Sound","15","mute Livingston",""
"9","Lights","25","Focus Window ""Someone ought to open ..."" ",""
"9","Lights","25.1","Fade Window",""
"9","Lights","26","Focus Hancock - Out of time",""
"9","Lights","27","Focus Wilson",""
"9","Sound","16","unmute Rodney, McKean, Sherman",""
"9","Sound","18","mute Rodney, McKean, Sherman, John",""
"9","Sound","19","unmute Hancock, Wilson",""
"9","Sound","20","mute Hancock",""
"9","Sound","22","mute Wilson",""
"10","Lights","28","Congress out",""
"10","Lights","28.1","John sings",""
"10","Lights","29","John moves SR",""
"10","Lights","30","Abigail appears",""
"10","Sound","23","unmute John",""
"10","Sound","24","unmute Abigail",""
"11","Lights","31","Abigail sings",""
"11","Lights","32","Transition to dialogue",""
"12","Lights","33","Abigail sings",""
"12","Lights","34","Pins!",""
"12","Lights","35","Crescendo",""
"12","Lights","36","Stop",""
"13","Lights","37","Soften - focus C",""
"13","Lights","38","Abigail sings",""
"13","Lights","39","Slight fade",""
"13","Lights","40","Abigail fade out",""
"13","Lights","41","Dim Congress",""
"13","Lights","42","Button - Congress out",""
"13","Lights","43","Blackout",""
"13","Sound","25","mute Abigail",""
"13","Sound","26","unmute Congress",""
"13","Sound","27","mute Congress, Band",""
"14","Lights","45","Scene 2 - The Mall",""
"14","Sound","30","unmute Franklin",""
"16","Lights","46","Lee enters",""
"16","Sound","32","unmute Lee",""
"18","Lights","","Slight focus",""
"18","Lights","48","G. Wash",""
"18","Lights","49","Back to scene",""
"18","Lights","50","""Lees of Old Virginia""",""
"18","Sound","33","mute Franklin, John",""
"18","Sound","34","unmute John, Band",""
"18","Sound","35","mute John",""
"19","Lights","","Bigger",""
"19","Lights","","Portrait moment",""
"19","Lights","","Chorus",""
"19","Lights","51","Snap Lee",""
"19","Lights","55","Franklin / Lee",""
"19","Sound","36","unmute Franklin",""
"20","Lights","","Portrait 2",""
"20","Lights","","Franklin and Lee",""
